[1] "IntNMF clusters vs 763 molecular_subgroup"
                  
                     1   2   3   4
  subgroup: Group3   3 140   1   0
  subgroup: Group4 279  47   0   0
  subgroup: SHH      0   0   3 220
  subgroup: WNT      0   0  70   0
RStudioGD 
        2 
[1mindexing[0m [34mnorm_763counts.tsv[0m [==========================================================================] [32m966.08GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mmethyl_763data.tsv[0m [============================================================================] [32m4.86TB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mnorm_763counts.tsv[0m [==========================================================================] [32m966.08GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mmethyl_763data.tsv[0m [============================================================================] [32m3.43TB/s[0m, eta: [36m 0s[0m                                                                                                                                                                pdf 
  3 
[1mindexing[0m [34mnorm_763counts.tsv[0m [==========================================================================] [32m433.07GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mmethyl_763data.tsv[0m [============================================================================] [32m3.43TB/s[0m, eta: [36m 0s[0m                                                                                                                                                                pdf 
  9 
[1mindexing[0m [34mnorm_763counts.tsv[0m [==========================================================================] [32m738.77GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mmethyl_763data.tsv[0m [============================================================================] [32m3.43TB/s[0m, eta: [36m 0s[0m                                                                                                                                                                pdf 
  2 
[1mindexing[0m [34m2022-03_wrangled_metadata.csv[0m [================================================================] [32m13.26GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34m2022-03_wrangled_metadata.csv[0m [===============================================================] [32m101.21MB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mmanifest_20230224_145009.tsv[0m [=================================================================] [32m10.59GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                   [1] "BS_YETVB0ZN" "BS_G9MR7AHB" "BS_WR9K34V4" "BS_WJ6BQC2C" "BS_2PZT7SGK" "BS_0TE6S2VD" "BS_MCPK6KWC" "BS_KPDEGG48"
   [9] "BS_6YF2MK92" "BS_RJ3JZQTY" "BS_NQC97EET" "BS_GRSXX3B8" "BS_24P81ZP4" "BS_R4DJAH4K" "BS_6N565A63" "BS_QC8SFNJ3"
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
            CP         DTNBP1             XK           ANO2        C12orf4          SCML1           WWC3        ARHGAP6 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
       FAM184B           MAP4           GOPC           ROS1          USP28          HDAC9        TSPAN17          NOP16 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        CC2D2A          RRM2B         ZNF800       TNFRSF17          SNX29           LMO3         MRPS10         GUCA1A 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          RSF1         VPS13D          CELF2        FAM120A         R3HDM1         COL9A2          KITLG          ERCC8 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
       ADAMTS6           H6PD          VAMP3           PER3           UTS2        TNFRSF9           EPN3          LTBP1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          RCN1            ELN           RFC2         ARID1B        CLPTM1L         NEDD4L          FOXP3        PPP1R3F 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          HEXB          PTCD2         NEXMIF          JKAMP           DKK3        ARHGEF5         NFE2L3          MCUR1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         LIMA1         LETMD1         SLC4A8          LAMC3         PTGER3          TNIP3          MAPK9        COL23A1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         BCAR1        HERPUD1         HOMER3          RAD51           POLQ         PIK3CB           CYBA          THOC3 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         HEBP2       MPHOSPH9        PLEKHA5          PRSS8          SIKE1          RRP12          FNIP2          MSMO1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         TTC17           ALX4          FSTL4          FOXN3        METTL24         AKR7A2          MRTO4           NNAT 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          USE1         MCF2L2          NRIP2          LAMA3          AP5M1         ANAPC4          KCNQ1        TRAPPC3 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        THRAP3          PHPT1         ENTPD2           LY75         ARID4B           OPN3        SDCCAG8          PTPRN 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          HHAT          KIF1B          FOXC1       TBC1D22A          SYNE2        PLEKHH1          ATP9A          SPO11 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5            0.0 
         CBLN4         CHRDL2        FAM168A           RELT           GALC          NOP58          SZRD1          KCNH2 
           0.0          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          CUL1       FAM114A2         CYFIP2           TAB2          GINM1        EIF2AK2          USP36          KMT2C 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        MCOLN3        CCDC85A           PUM2         MRPL43          ITIH4          ITIH1           HPF1            ZFR 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
       ZNF280C         NPFFR2         PHF21B          TRAF1          RC3H2         IL17RB       TRAF3IP2           GYG2 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        DCBLD2       SERPINB3          SOAT1           PKP2           MSH4             F7           GDI2          PRDM1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          ATG5          TMCC3         PITHD1           MTA3          USP13         ATP11B          LAMC2          CDK14 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
       SEC61A1       PPP1R12A        RASGRF1         CAMK2B          CROCC         POLR3E         ATP2B4        ZC3H11A 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         RIOK2          YIPF1           NDC1           DGKG        FLYWCH1           UNKL         TBXAS1         PARP12 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
      ALDH18A1         TARBP1           GATB           MXD1          CDK17        DNAJC25         SLC2A3            PSD 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         CTDP1           YBX3          STYK1           WNK1          CCAR1           OGFR          GNA15        CREB3L3 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          PIGV          PTPRU        SNRNP40         RIMBP2        COL11A1          QSER1           MPC1          ACAA1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         BCAT1          HDAC7          LZTS1          PRDM6          WNT8A          SPAG4         NCKAP1         MRPS35 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        SFSWAP           TNK2           MON2           CDH3           ARSF          GPBP1          DGAT2         ZNF112 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
            CS            LTK         MRPS24          ELMO2           WAPL           VMP1         APPBP2          POLD1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          SEZ6          EIF4B        SLC6A16          BICRA          SPHK2          RPL18           CA11          ISOC2 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         U2AF2           EPN1          MED29           AHRR           GSC2         ZNF275          MTMR1           GPC1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         ADCK1           HAGH           RNF4          CASP8         LIMCH1         INTS13         TM7SF3           DLX3 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         SPA17        TSPAN32          DMRT3        ST3GAL6         ATP2C2           NGFR           CDON           TAF2 
         238.5          238.5            0.0          238.5          238.5          238.5          238.5          238.5 
         HIPK2          TNPO3   BORCS8-MEF2B         RFXANK       TMEM161A          LPAR2           CTSA          SUGP2 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
       SLC12A2          SNX24           EYA2           CNN2          ABCA7         SNCAIP          DDX20          BTBD1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          FAR2          BCAS1         POU1F1         CHI3L2          SBNO2           PMS1         HMG20B         CALCRL 
         238.5          238.5            0.0          238.5          238.5          238.5          238.5          238.5 
         TAF11         ANKS1A          AP3D1          ZNF76       SLC9A3R2          NTHL1       UHRF1BP1          GNAI3 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          IPO5            OAT           WDR3           PKN2          WDR18          TRAM2           NTN1          GLP2R 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         MCM10           DGKA          ERBB3          ROPN1        ANKRD44          ADAT1          PDIA5       TBC1D22B 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        NDUFB4           SPEN           MYLK         ZC3H15         MAP2K4         SNAP91            SLK         CYB5R4 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
       COL17A1          GSTO2        SEC61A2          PRKCQ           TLE2           ASB1        FAM107B            ME1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        TBC1D1          CDK13         MTHFD2         SLC9A7          FOXJ2           YBX1          PDE4A        PPP2R5A 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        CTNNA2         ELAVL1           TIE1          DIP2B        SMARCD1          KDM4A           NFYC        ZMYND12 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
        SLC9A3           NGEF           ASPM           CD84         ELOVL1           SPI1         MPPED2         CLDN18 
         238.5          238.5          238.5            0.0          238.5          238.5          238.5            0.0 
        ZBTB11          ATXN3         GOLGA5          FGFR2         LRRC40          ISOC1           EML1         TRMT11 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
       THUMPD1        MSANTD3         KIF26A          ATG2B        ARFGEF1         ACSM2B           ZFAT          MTFR1 
         238.5          238.5          238.5          238.5          238.5            0.0          238.5          238.5 
         STAG3           FECH          MYO9A          DDX3Y           PFKP           IDI1          SP100           KLF6 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
         PLPP1           NEO1          TRAM1          PHKA1       TNFRSF1A         CACNB1           EVI5         STOML1 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
           PKM          DHX29        DNTTIP2        METTL22        TP53BP1            TRO          RRP15           RHOA 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
          DHX8          PRKCZ            ZFY          IARS2           SYT1           NAV3          IDH3G          ROGDI 
         238.5          238.5          238.5          238.5          238.5          238.5          238.5          238.5 
 [ reached getOption("max.print") -- omitted 17676 entries ]
[1]    53 18676
[1] 5000
[1mindexing[0m [34m2022-03_wrangled_metadata.csv[0m [================================================================] [32m17.34GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34m2022-03_wrangled_metadata.csv[0m [=================================================================] [32m9.53MB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mmanifest_20230224_145009.tsv[0m [==================================================================] [32m7.48GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mnorm_763counts.tsv[0m [==========================================================================] [32m502.36GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mmethyl_763data.tsv[0m [==================================================------------------------] [32m851.67GB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mmethyl_763data.tsv[0m [============================================================================] [32m3.71GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34msamples_newmap.tsv[0m [============================================================================] [32m2.33GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                [1mindexing[0m [34mintnmf_clusters.tsv[0m [===========================================================================] [32m4.52GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                          comp1
comp1 0.9812332

Call:
 pls(X = X$mRNA, Y = X$methyl, ncomp = 1) 

 PLS with a 'regression' mode with 1 PLS components. 
 You entered data X of dimensions: 763 1000 
 You entered data Y of dimensions: 763 1000 

 No variable selection. 

 Main numerical outputs: 
 -------------------- 
 loading vectors: see object$loadings 
 variates: see object$variates 
 variable names: see object$names 

 Functions to visualise samples: 
 -------------------- 
 plotIndiv, plotArrow 

 Functions to visualise variables: 
 -------------------- 
 plotVar, plotLoadings, network, cim 
          comp1
comp1 0.9812332
          comp1
comp1 0.9812332
       mRNA methyl
mRNA    0.1    0.1
methyl  0.1    0.1
          comp1
comp1 0.9812332
[1] "Hello, world!"
[1] "Hello, world!"
[1] "Hello, world!"
